번호,구분,장절,내용
1,오경,창세기 1:26,하나님이 이르시되 우리의 형상을 따라 우리의 모양대로 우리가 사람을 만들고 그들로 바다의 물고기와 하늘의 새와 가축과 온 땅과 땅에 기는 모든 것을 다스리게 하자 하시고
2,오경,창세기 50:20,당신들은 나를 해하려 하였으나 하나님은 그것을 선으로 바꾸사 오늘과 같이 많은 백성의 생명을 구원하게 하시려 하셨나니
3,오경,출애굽기 20:3,너는 나 외에는 다른 신들을 네게 두지 말라
4,오경,출애굽기 34:6,여호와께서 그의 앞으로 지나시며 선포하시되 여호와라 여호와라 자비롭고 은혜롭고 노하기를 더디하고 인자와 진실이 많은 하나님이라
5,오경,레위기 11:45,나는 너희의 하나님이 되려고 너희를 애굽 땅에서 인도하여 낸 여호와라 내가 거룩하니 너희도 거룩할지어다
6,오경,레위기 17:11,육체의 생명은 피에 있음이라 내가 이 피를 너희에게 주어 제단에 뿌려 너희의 생명을 위하여 속죄하게 하였나니 생명이 피에 있으므로 피가 죄를 속하느니라
7,오경,민수기 21:8,여호와께서 모세에게 이르시되 불뱀을 만들어 장대 위에 매달아라 물린 자마다 그것을 보면 살리라
8,오경,민수기 23:19,하나님은 사람이 아니시니 거짓말을 하지 않으시고 인생이 아니시니 후회가 없으시도다 어찌 그 말씀하신 바를 행하지 않으시며 하신 말씀을 실행하지 않으시랴
9,오경,신명기 6:4,이스라엘아 들으라 우리 하나님 여호와는 오직 유일한 여호와이시니
10,오경,신명기 6:5,너는 마음을 다하고 뜻을 다하고 힘을 다하여 네 하나님 여호와를 사랑하라
11,오경,신명기 18:15,네 하나님 여호와께서 너희 가운데 네 형제 중에서 너를 위하여 나와 같은 선지자 하나를 일으키시리니 너희는 그의 말을 들을지니라
12,역사서,여호수아 1:8,이 율법책을 네 입에서 떠나지 말게 하며 주야로 그것을 묵상하여 그 안에 기록된 대로 다 지켜 행하라 그리하면 네 길이 평탄하게 될 것이며 네가 형통하리라
13,역사서,여호수아 4:24,이는 땅의 모든 백성에게 여호와의 손이 강하신 것을 알게 하며 너희가 너희의 하나님 여호와를 항상 경외하게 하려 하심이라 하라
14,역사서,여호수아 21:45,여호와께서 이스라엘 족속에게 말씀하신 선한 말씀이 하나도 남음이 없이 다 응하였더라
15,역사서,사사기 2:2,너희는 이 땅의 주민과 언약을 맺지 말며 그들의 제단들을 헐라 하였거늘 너희가 내 목소리를 듣지 아니하였으니 어찌하여 그리하였느냐
16,역사서,사사기 3:4,남겨 두신 이 이방 민족들로 이스라엘을 시험하사 여호와께서 모세를 통하여 그들의 조상들에게 이르신 명령들을 순종하는지 알고자 하셨더라
17,역사서,룻기 2:12,여호와께서 네가 행한 일에 보답하시기를 원하며 이스라엘의 하나님 여호와께서 그의 날개 아래에 보호를 받으러 온 네게 온전한 상 주시기를 원하노라 하는지라
18,역사서,사무엘상 12:23,나는 너희를 위하여 기도하기를 쉬는 죄를 여호와 앞에 결단코 범하지 아니하고 선하고 의로운 길을 너희에게 가르칠 것인즉
19,역사서,사무엘상 15:22,사무엘이 이르되 여호와께서 번제와 다른 제사를 그의 목소리를 청종하는 것을 좋아하심 같이 좋아하시겠나이까 순종이 제사보다 낫고 듣는 것이 숫양의 기름보다 나으니
20,역사서,사무엘하 7:13,그는 내 이름을 위하여 집을 건축할 것이요 나는 그의 나라 왕위를 영원히 견고하게 하리라
21,역사서,열왕기상 8:23,이르되 이스라엘의 하나님 여호와여 위로 하늘과 아래로 땅에 주와 같은 신이 없나이다 주께서는 온 마음으로 주의 앞에서 행하는 종들에게 언약을 지키시고 은혜를 베푸시나이다
22,역사서,열왕기상 8:27,하나님이 참으로 땅에 거하시리이까 하늘과 하늘들의 하늘이라도 주를 용납하지 못하겠거든 하물며 내가 건축한 이 성전이오리이까
23,역사서,열왕기상 19:18,그러나 내가 이스라엘 가운데에 칠천 명을 남기리니 다 바알에게 무릎을 꿇지 아니하고 다 바알에게 입맞추지 아니한 자니라
24,역사서,열왕기하 22:13,너희는 가서 나와 백성과 온 유다를 위하여 이 발견한 책의 말씀에 대하여 여호와께 물으라 우리 조상들이 이 책의 말씀을 듣지 아니하며 이 책에 우리를 위하여 기록된 모든 것을 행하지 아니하였으므로 여호와께서 우리에게 내리신 진노가 크도다
25,역사서,열왕기하 23:25,요시야와 같이 마음을 다하며 뜻을 다하며 힘을 다하여 모세의 모든 율법을 따라 여호와께로 돌이킨 왕은 요시야 전에도 없었고 후에도 그와 같은 자가 없었더라
26,역사서,역대상 13:14,하나님의 궤가 오벧에돔의 집에서 그의 가족과 함께 석 달을 있으니라 여호와께서 오벧에돔의 집과 그의 모든 소유에 복을 내리셨더라
27,역사서,역대하 7:14,내 이름으로 일컫는 내 백성이 그들의 악한 길에서 떠나 스스로 낮추고 기도하여 내 얼굴을 찾으면 내가 하늘에서 듣고 그들의 죄를 사하고 그들의 땅을 고칠지라
28,역사서,역대하 19:7,그런즉 너희는 여호와를 두려워하는 마음으로 삼가 행하라 우리의 하나님 여호와께서는 불의함도 없으시고 치우침도 없으시고 뇌물을 받는 일도 없으시니라 하니라
29,역사서,역대하 20:6,이르되 우리 조상들의 하나님 여호와여 주는 하늘에서 하나님이 아니시니이까 이방 사람들의 모든 나라를 다스리지 아니하시나이까 주의 손에 권세와 능력이 있사오니 능히 주와 맞설 사람이 없나이다
30,역사서,역대하 36:21,이에 토지가 황폐하여 땅이 안식년을 누림 같이 안식하여 칠십 년을 지냈으니 여호와께서 예레미야의 입으로 하신 말씀이 이루어졌더라
31,역사서,에스라 7:10,에스라가 여호와의 율법을 연구하여 준행하며 율례와 규례를 이스라엘에게 가르치기로 결심하였었더라
32,역사서,느헤미야 1:5,이르되 하늘의 하나님 여호와 크고 두려우신 하나님이여 주를 사랑하고 주의 계명을 지키는 자에게 언약을 지키시며 긍휼을 베푸시는 주여 간구하나이다
33,역사서,느헤미야 5:19,내 하나님이여 내가 이 백성을 위하여 행한 모든 일을 기억하사 내게 은혜를 베푸시옵소서
34,역사서,에스더 4:14,이 때에 네가 만일 잠잠하여 말이 없으면 유다인은 다른 데로 말미암아 놓임과 구원을 얻으려니와 너와 네 아버지 집은 멸망하리라 네가 왕후의 자리를 얻은 것이 이 때를 위함이 아닌지 누가 알겠느냐 하니
35,시가서,욥기 1:21,이르되 내가 모태에서 알몸으로 나왔사온즉 또한 알몸이 그리로 돌아가올지라 주신 이도 여호와시요 거두신 이도 여호와시오니 여호와의 이름이 찬송을 받으실지니이다 하고
36,시가서,욥기 19:25,내가 알기에는 나의 대속자가 살아 계시니 마침내 그가 땅 위에 서실 것이라
37,시가서,욥기 23:10,그러나 내가 가는 길을 그가 아시나니 그가 나를 단련하신 후에는 내가 순금 같이 되어 나오리라
38,시가서,욥기 28:28,또 사람에게 말씀하셨도다 보라 주를 경외함이 지혜요 악을 떠남이 명철이니라
39,시가서,시편 1:1,복 있는 사람은 악인들의 꾀를 따르지 아니하며 죄인들의 길에 서지 아니하며 오만한 자들의 자리에 앉지 아니하고
40,시가서,시편 8:3,주의 손가락으로 만드신 주의 하늘과 주께서 베풀어 두신 달과 별들을 내가 보오니
41,시가서,시편 118:15,"의인들의 장막에는 기쁜 소리, 구원의 소리가 있음이여 여호와의 오른손이 권능을 베푸시며"
42,시가서,잠언 3:5,너는 마음을 다하여 여호와를 신뢰하고 네 명철을 의지하지 말라
43,시가서,잠언 9:10,여호와를 경외하는 것이 지혜의 근본이요 거룩하신 자를 아는 것이 명철이니라
